with-build-slot: waiting for a slot (0s; holding: slot-1: pid 9166 since 18:55:56 (@1789066556): shared: bash -c inner [held 0m5s])
with-build-slot: waiting for a slot (60s; holding: slot-1: pid 9166 since 18:55:56 (@1789066556): shared: bash -c inner [held 1m5s])
with-build-slot: waiting for a slot (120s; holding: slot-1: pid 9166 since 18:55:56 (@1789066556): shared: bash -c inner [held 2m5s])
with-build-slot: waiting for a slot (180s; holding: slot-1: pid 9166 since 18:55:56 (@1789066556): shared: bash -c inner [held 3m5s])
# perf-gui stage timings — release profile
# reps = 3, tol = witness, budget δ chosen by scene::fit_delta
# die: landing = Landed
# die: landing = Landed
# die: landing = Landed

## die — 84 nodes, δ = 1.000e-4 m, 348 triangles
| stage | median ms | ± % |
|   of which: run_checks_on (advisory registry) | 0.00 | 235.6 |
| fit_delta: probe tessellation (open only) | 376.04 | 0.5 |
| INDEX build total (tessellate + BVH + id map) | 1516.60 | 0.6 |
|   of which: mesh::tessellate (whole model) | 799.42 | 1.2 |
| scene: scene_focused (GPU vertex assembly) | 49.02 | 10.5 |
| == EDIT→PICTURE TOTAL == | 1565.99 | 0.0 |
# startup_plate: landing = Landed
# startup_plate: landing = Landed
# startup_plate: landing = Landed

## startup_plate — 3 nodes, δ = 1.000e-4 m, 160 triangles
| stage | median ms | ± % |
|---|---:|---:|
| eval: full, no prior (open) | 0.35 | 30.8 |
| eval: edit WITH prior (memo) | 0.28 | 7.3 |
| eval: edit WITHOUT prior | 0.31 | 5.4 |
| edit door: SetSlotExpression (parse+apply+history+submit) | 0.01 | 111.6 |
| land: gather + checks registry + A5 badge | 0.07 | 6.7 |
|   of which: product_recorded (the gather) | 0.08 | 14.7 |
|   of which: run_checks_on (advisory registry) | 0.00 | 225.4 |
| fit_delta: probe tessellation (open only) | 0.14 | 30.4 |
| INDEX build total (tessellate + BVH + id map) | 0.31 | 5.4 |
|   of which: mesh::tessellate (whole model) | 0.27 | 3.6 |
| scene: scene_focused (GPU vertex assembly) | 0.00 | 67.7 |
| == EDIT→PICTURE TOTAL == | 0.67 | 0.0 |
EXIT=0
